index,steering,throttle_left,throttle_right,direction(front-0/left-1/right-2)
0,4560,13104,13104,0
1,4560,13104,13104,0
2,4560,13104,13104,0
3,4560,13104,13104,0
4,4560,13104,13104,0
5,4560,13104,13104,0
6,4560,13104,13104,0
7,4560,13104,13104,0
8,4560,13104,13104,0
9,4560,13104,13104,0
10,4560,13104,13104,0
11,4560,13104,13104,0
12,4560,13104,13104,0
13,4560,13104,13104,0
14,4560,13104,13104,0
15,4560,13104,13104,0
16,4560,13104,13104,0
17,4560,13104,13104,0
18,4560,13104,13104,0
19,4560,13104,13104,0
20,4560,13104,13104,0
21,4560,13104,13104,0
22,4560,13104,13104,0
23,4560,13104,13104,0
24,4560,13104,13104,0
25,4560,13104,13104,0
26,4560,13104,13104,0
27,4560,13104,13104,0
28,4560,13104,13104,0
29,4560,13104,13104,0
30,4560,13104,13104,0
31,4560,13104,13104,0
32,4560,13104,13104,0
33,4560,13104,13104,0
34,4560,13104,13104,0
35,4560,13104,13104,0
36,4560,13104,13104,0
37,4560,13104,13104,0
38,4560,13104,13104,0
39,4560,13104,13104,0
40,4560,13104,13104,0
41,4560,13104,13104,0
42,4560,13104,13104,0
43,4560,13104,13104,0
44,4560,13104,13104,0
45,4560,13104,13104,0
46,4560,13104,13104,0
47,4560,13104,13104,0
48,4560,13104,13104,0
49,4560,13104,13104,0
50,4560,13104,13104,0
51,4560,13104,13104,0
52,4560,13104,13104,0
53,4560,13104,13104,0
54,4560,13104,13104,0
55,4560,13104,13104,0
56,4560,13104,13104,0
57,4560,13104,13104,0
58,4560,13104,13104,0
59,4560,13104,13104,0
60,4560,13104,13104,0
61,4560,13104,13104,0
62,4560,13104,13104,0
63,4560,13104,13104,0
64,4560,13104,13104,0
65,4560,13104,13104,0
66,4560,13104,13104,0
67,4560,13104,13104,0
68,4560,13104,13104,0
69,4560,13104,13104,0
70,4560,13104,13104,0
71,4560,13104,13104,0
72,4560,13104,13104,0
73,4560,13104,13104,0
74,4560,13104,13104,0
75,4560,13104,13104,0
76,4560,13104,13104,0
77,4560,13104,13104,0
78,4560,13104,13104,0
79,4560,13104,13104,0
80,4560,13104,13104,0
81,4560,13104,13104,0
82,4560,13104,13104,0
83,4560,13104,13104,0
84,4560,13104,13104,0
85,4560,13104,13104,0
86,4560,13104,13104,0
87,4560,13104,13104,0
88,4560,13104,13104,0
89,4560,13104,13104,0
90,4560,13104,13104,0
91,4560,13104,13104,0
92,4560,13104,13104,0
93,4560,13104,13104,0
94,4560,13104,13104,0
95,4560,13104,13104,0
96,4560,13104,13104,0
97,4560,13104,13104,0
98,4560,13104,13104,0
99,4560,13104,13104,0
100,4560,13104,13104,0
101,4560,13104,13104,0
102,4560,13104,13104,0
103,4560,13104,13104,0
104,4560,13104,13104,0
105,4560,13104,13104,0
106,4560,13104,13104,0
107,4560,13104,13104,0
108,4560,13104,13104,0
109,4560,13104,13104,0
110,4560,13104,13104,0
111,4560,13104,13104,0
112,4560,13104,13104,0
113,4560,13104,13104,0
114,4560,13104,13104,0
115,4560,13104,13104,0
116,4560,13104,13104,0
117,4560,13104,13104,0
118,4560,13104,13104,0
119,4560,13104,13104,0
120,4560,13104,13104,0
121,4560,13104,13104,0
122,4560,13104,13104,0
123,4560,13104,13104,0
124,4560,13104,13104,0
125,4560,13104,13104,0
126,4560,13104,13104,0
127,4560,13104,13104,0
128,4560,13104,13104,0
129,4560,13104,13104,0
130,4560,13104,13104,0
131,4560,13104,13104,0
132,4560,13104,13104,0
133,4560,13104,13104,0
134,4560,13104,13104,0
135,4560,13104,13104,0
136,4560,13104,13104,0
137,4560,13104,13104,0
138,4560,13104,13104,0
139,4560,13104,13104,0
140,4560,13104,13104,0
141,4560,13104,13104,0
142,4560,13104,13104,0
143,4560,13104,13104,0
144,4560,13104,13104,0
145,4560,13104,13104,0
146,4560,13104,13104,0
147,4560,13104,13104,0
148,4560,13104,13104,0
149,4560,13104,13104,0
150,4560,13104,13104,0
151,4560,13104,13104,0
152,4560,13104,13104,0
153,4560,13104,13104,0
154,4560,13104,13104,0
155,4560,13104,13104,0
156,4560,13104,13104,0
157,4560,13104,13104,0
158,4560,13104,13104,0
159,4560,13104,13104,0
160,4560,13104,13104,0
161,4560,13104,13104,0
162,4560,13104,13104,0
163,4560,13104,13104,0
164,4560,13104,13104,0
165,4560,13104,13104,0
166,4560,13104,13104,0
167,4560,13104,13104,0
168,4560,13104,13104,0
169,4560,13104,13104,0
170,4560,13104,13104,0
171,4560,13104,13104,0
172,4560,13104,13104,0
